4.52.3
[Hook 已注册] -> 
后 10 个元素(展平后)： [-0.2616928219795227, 0.017841316759586334, -0.172263041138649, -0.12522462010383606, -0.1417422890663147, 0.06089512258768082, -0.19027338922023773, -0.2145533412694931, -0.25666677951812744, 0.2450033724308014]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 8, 128)
运算前：
前 10 个元素(展平后)： [0.7977898716926575, 0.28504401445388794, -0.015045661479234695, -0.1531221866607666, 0.08120819181203842, 0.7283020615577698, -0.18417033553123474, -0.025092456489801407, -0.4092412292957306, -0.3014219403266907]
后 10 个元素(展平后)： [-0.2616928219795227, 0.017841316759586334, -0.172263041138649, -0.12522462010383606, -0.1417422890663147, 0.06089512258768082, -0.19027338922023773, -0.2145533412694931, -0.25666677951812744, 0.2450033724308014]
运算后:
前 10 个元素(展平后)： [2.5641818046569824, 1.6446762084960938, -0.16430191695690155, -0.7649095058441162, 0.3537810742855072, 4.5688700675964355, -1.9541256427764893, -0.14963945746421814, -1.632295846939087, -1.6808137893676758]
后 10 个元素(展平后)： [-1.7260891199111938, 0.10650262236595154, -1.2631750106811523, -0.5998620986938477, -0.7155473828315735, 0.39492401480674744, -0.8974419832229614, -1.312386393547058, -1.692937970161438, 1.1646089553833008]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.061094168573617935, -1.1495068073272705, -1.029150128364563, 0.3140425682067871, -0.08617234975099564, 0.29288336634635925, 0.34610670804977417, -1.105143666267395, -0.42529115080833435, 0.13049867749214172]
后 10 个元素(展平后)： [-0.26038551330566406, 0.02147773839533329, -0.08310341089963913, -0.13508756458759308, 0.02730001136660576, -0.25157174468040466, -0.2939986288547516, -0.17906343936920166, 0.03610796481370926, -0.3275652527809143]
运算后:
前 10 个元素(展平后)： [-0.029561612755060196, 0.32175517082214355, 0.2061428427696228, -0.07141564786434174, 0.09493009001016617, 0.17483870685100555, -0.3988305926322937, 0.1633339524269104, 0.37318575382232666, 0.1578924059867859]
后 10 个元素(展平后)： [0.059519290924072266, 0.1316545307636261, 0.01862216368317604, -0.03422023728489876, 0.09251056611537933, -0.06613856554031372, -0.06471399962902069, 0.15207725763320923, -0.09619531780481339, -0.08520006388425827]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=2048, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.14803804457187653, -0.09460563957691193, 0.11043081432580948, -0.003060664050281048, -0.07902422547340393, 0.009204759262502193, 0.02266879379749298, 0.04106347635388374, -0.08873313665390015, -0.04526866599917412]
后 10 个元素(展平后)： [0.04829423502087593, 0.12549492716789246, 0.014426718465983868, -0.040959034115076065, 0.08403585106134415, -0.061687760055065155, -0.07235956937074661, 0.12693703174591064, -0.0750846266746521, -0.0724470466375351]
运算后:
前 10 个元素(展平后)： [-0.4271605908870697, 0.1600596010684967, -0.1545630395412445, -0.41246604919433594, 0.13965536653995514, -0.09327057003974915, 0.033436812460422516, -0.5203748941421509, 0.031891144812107086, -0.08504682779312134]
后 10 个元素(展平后)： [-0.10644866526126862, 0.11843301355838776, -0.1215764582157135, -0.05457265302538872, 0.019478045403957367, 0.16192765533924103, -0.00866963341832161, -0.2866995930671692, 0.07394520938396454, 0.0177561454474926]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3Attention(
  (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
  (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
  (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
  (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
)
张量形状: (1, 2, 1024)
前 10 个元素(展平后)： [-0.4271605908870697, 0.1600596010684967, -0.1545630395412445, -0.41246604919433594, 0.13965536653995514, -0.09327057003974915, 0.033436812460422516, -0.5203748941421509, 0.031891144812107086, -0.08504682779312134]
后 10 个元素(展平后)： [-0.10644866526126862, 0.11843301355838776, -0.1215764582157135, -0.05457265302538872, 0.019478045403957367, 0.16192765533924103, -0.00866963341832161, -0.2866995930671692, 0.07394520938396454, 0.0177561454474926]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.4133056104183197, 0.1100107729434967, -0.2082739770412445, -0.39916038513183594, 0.12653280794620514, -0.07911041378974915, 0.06932548433542252, -0.5547987222671509, -0.011077605187892914, -0.07045942544937134]
后 10 个元素(展平后)： [-0.15649749338626862, 0.12310220301151276, -0.1396428644657135, -0.08240468800067902, 0.024757586419582367, 0.10870499908924103, -0.07214619219303131, -0.3282034993171692, 0.08148305118083954, -0.0471852608025074]
运算后:
前 10 个元素(展平后)： [-0.9907650947570801, 0.00044935979531146586, 1.5697174072265625, -1.527820348739624, 0.32454103231430054, -0.4058168828487396, 0.1805468499660492, -1.8279950618743896, -0.030379721894860268, -0.15639206767082214]
后 10 个元素(展平后)： [-0.4230104088783264, -0.3837479054927826, 0.40775901079177856, -0.2438744455575943, 0.07620017975568771, 0.26058468222618103, -0.21351470053195953, 0.9842601418495178, 0.21703219413757324, -0.13591967523097992]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [-0.9907650947570801, 0.00044935979531146586, 1.5697174072265625, -1.527820348739624, 0.32454103231430054, -0.4058168828487396, 0.1805468499660492, -1.8279950618743896, -0.030379721894860268, -0.15639206767082214]
后 10 个元素(展平后)： [-0.4230104088783264, -0.3837479054927826, 0.40775901079177856, -0.2438744455575943, 0.07620017975568771, 0.26058468222618103, -0.21351470053195953, 0.9842601418495178, 0.21703219413757324, -0.13591967523097992]
运算后:
前 10 个元素(展平后)： [-1.672512173652649, -0.03499278798699379, 0.25867947936058044, -0.9686049222946167, -0.14846695959568024, -0.5435799956321716, 0.5721492767333984, 0.13065096735954285, 0.05984215810894966, -0.18288424611091614]
后 10 个元素(展平后)： [-0.15639051795005798, -0.7880166172981262, -0.34738707542419434, -0.3680228590965271, 0.09651146829128265, -0.3052954375743866, -0.9034873843193054, 0.059548597782850266, -0.5573252439498901, -0.4687332808971405]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: SiLU()
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [-1.672512173652649, -0.03499278798699379, 0.25867947936058044, -0.9686049222946167, -0.14846695959568024, -0.5435799956321716, 0.5721492767333984, 0.13065096735954285, 0.05984215810894966, -0.18288424611091614]
后 10 个元素(展平后)： [-0.15639051795005798, -0.7880166172981262, -0.34738707542419434, -0.3680228590965271, 0.09651146829128265, -0.3052954375743866, -0.9034873843193054, 0.059548597782850266, -0.5573252439498901, -0.4687332808971405]
运算后:
前 10 个元素(展平后)： [-0.26440665125846863, -0.017190301790833473, 0.14597584307193756, -0.26652002334594727, -0.06873296946287155, -0.1996869146823883, 0.36575156450271606, 0.069586843252182, 0.030816083773970604, -0.08310368657112122]
后 10 个元素(展平后)： [-0.07209319621324539, -0.24632981419563293, -0.14382387697696686, -0.15052829682826996, 0.05058254301548004, -0.12952570617198944, -0.26050645112991333, 0.03066054731607437, -0.20295923948287964, -0.18042299151420593]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [-0.9907650947570801, 0.00044935979531146586, 1.5697174072265625, -1.527820348739624, 0.32454103231430054, -0.4058168828487396, 0.1805468499660492, -1.8279950618743896, -0.030379721894860268, -0.15639206767082214]
后 10 个元素(展平后)： [-0.4230104088783264, -0.3837479054927826, 0.40775901079177856, -0.2438744455575943, 0.07620017975568771, 0.26058468222618103, -0.21351470053195953, 0.9842601418495178, 0.21703219413757324, -0.13591967523097992]
运算后:
前 10 个元素(展平后)： [1.5197395086288452, -0.2746880054473877, 0.06527219712734222, 0.10033802688121796, -0.32312309741973877, -0.209448903799057, -0.10059293359518051, -0.5985381007194519, 0.1757291853427887, 0.4030994772911072]
后 10 个元素(展平后)： [0.36256682872772217, -0.047817036509513855, 0.6687778830528259, 0.41231441497802734, 0.8914343118667603, 0.053945392370224, -0.1573771834373474, -0.02103017270565033, -0.028002556413412094, 0.1864447444677353]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=3072, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.40182924270629883, 0.004721969831734896, 0.009528163820505142, -0.02674209326505661, 0.022209210321307182, 0.041824206709861755, -0.03679202124476433, -0.041650377213954926, 0.005415285471826792, -0.03349905088543892]
后 10 个元素(展平后)： [-0.026138601824641228, 0.011778761632740498, -0.09618622809648514, -0.06206498667597771, 0.045091014355421066, -0.006987315136939287, 0.04099776968359947, -0.0006447965861298144, 0.005683377385139465, -0.03363891690969467]
运算后:
前 10 个元素(展平后)： [0.06286466121673584, 0.08875232189893723, 0.2838492691516876, -0.14353398978710175, -0.1608094573020935, 0.12136702239513397, 0.019131986424326897, -0.059806134551763535, -0.05439804494380951, 0.13108395040035248]
后 10 个元素(展平后)： [0.22063048183918, -0.12641817331314087, -0.12822631001472473, 0.12834864854812622, -0.13959255814552307, -0.21574237942695618, 0.03987656533718109, 0.06958052515983582, 0.06626653671264648, 0.11369013786315918]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3MLP(
  (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
  (act_fn): SiLU()
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.9907650947570801, 0.00044935979531146586, 1.5697174072265625, -1.527820348739624, 0.32454103231430054, -0.4058168828487396, 0.1805468499660492, -1.8279950618743896, -0.030379721894860268, -0.15639206767082214]
后 10 个元素(展平后)： [-0.4230104088783264, -0.3837479054927826, 0.40775901079177856, -0.2438744455575943, 0.07620017975568771, 0.26058468222618103, -0.21351470053195953, 0.9842601418495178, 0.21703219413757324, -0.13591967523097992]
运算后:
前 10 个元素(展平后)： [0.06286466121673584, 0.08875232189893723, 0.2838492691516876, -0.14353398978710175, -0.1608094573020935, 0.12136702239513397, 0.019131986424326897, -0.059806134551763535, -0.05439804494380951, 0.13108395040035248]
后 10 个元素(展平后)： [0.22063048183918, -0.12641817331314087, -0.12822631001472473, 0.12834864854812622, -0.13959255814552307, -0.21574237942695618, 0.03987656533718109, 0.06958052515983582, 0.06626653671264648, 0.11369013786315918]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3DecoderLayer(
  (self_attn): Qwen3Attention(
    (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
    (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
    (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
    (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
  )
  (mlp): Qwen3MLP(
    (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
  (post_attention_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.01385498046875, -0.050048828125, -0.0537109375, 0.0133056640625, -0.01312255859375, 0.01416015625, 0.035888671875, -0.034423828125, -0.04296875, 0.01458740234375]
后 10 个元素(展平后)： [-0.050048828125, 0.004669189453125, -0.01806640625, -0.02783203125, 0.005279541015625, -0.05322265625, -0.0634765625, -0.04150390625, 0.007537841796875, -0.06494140625]
运算后:
前 10 个元素(展平后)： [-0.35044094920158386, 0.19876310229301453, 0.07557529211044312, -0.5426943898200989, -0.03427664935588837, 0.04225660860538483, 0.08845747262239456, -0.6146048307418823, -0.06547565013170242, 0.06062452495098114]
